"","V1"
"1",0.0808163606974136
"2",0.128244980819926
"3",0.196798566050638
"4",0.316741898324985
"5",0.0647971855708368
"6",0.460889954816457
"7",0.334301665804763
"8",0.0946277100368878
"9",0.0683779733907211
"10",0.186922622257287
"11",0.223179076377582
"12",0.511003870489377
"13",0.425566803675071
"14",0.0472487645748323
"15",0.0338144223831239
"16",0.0303209968207039
"17",0.0593339637552194
"18",0.0406845446677231
"19",0.0289950170439919
"20",0.048644043599234
"21",0.25240628777197
"22",0.448747994229896
"23",0.47320361007702
"24",0.0363788279056348
"25",0.027118959984024
"26",0.0251802829014879
"27",0.047894532157904
"28",0.100530211583099
"29",0.142581022182474
"30",0.0245159030085253
"31",0.034387301061389
"32",0.0434616824300508
"33",0.060573544925255
"34",0.155032655156358
"35",0.206872703893017
"36",0.287089643434494
"37",0.391312817205655
"38",0.291369976778897
"39",0.280577703225258
"40",0.0308897510762209
"41",0.0300865892640725
"42",0.0254712489221354
"43",0.0812943227915003
"44",0.0641721052793438
"45",0.0492403293910577
"46",0.0524094170681861
"47",0.0486738996152388
"48",0.192815432184107
"49",0.258389638617519
"50",0.025695891156674
"51",0.0444872509519944
"52",0.0677551012748147
"53",0.263182886723837
"54",0.15159642585189
"55",0.211287298611374
"56",0.222410731729756
"57",0.188666464309085
"58",0.0360975356624404
"59",0.0356778483391567
"60",0.0346505500931639
"61",0.105497101604299
"62",0.0521203536285176
"63",0.0691677768588362
"64",0.0859775486914451
"65",0.0580333941612077
"66",0.0576611322236931
"67",0.0601270310532827
"68",0.262216620814593
"69",0.218422445630222
"70",0.181626273049425
"71",0.0266231011394481
"72",0.0297690461467501
"73",0.0292985582634675
"74",0.0368011625896325
"75",0.16936746368878
"76",0.0815538675716781
"77",0.128306934261857
"78",0.144653801534306
"79",0.110837261079624
"80",0.168319046619648
"81",0.171900421711481
"82",0.112501930856057
"83",0.0443578573192645
"84",0.0442401745466872
"85",0.0323812415484705
"86",0.0644286101056201
"87",0.0280058514950151
"88",0.0284827094722931
"89",0.0308222367409868
"90",0.07800067793473
"91",0.0614277558233077
"92",0.110599404331103
"93",0.153135222429808
"94",0.058610319601502
"95",0.0922611415755083
"96",0.073197213707938
"97",0.0622322306460583
"98",0.393411261822529
"99",0.364887370759865
"100",0.280475983287172
"101",0.278236140687444
"102",0.193770004798598
"103",0.491904225597543
"104",0.0305976086184312
"105",0.0329150658741064
"106",0.0515366166777894
"107",0.0846370496934023
"108",0.0414386049508239
"109",0.0670159576087663
"110",0.0523441422742102
"111",0.0601243480568892
"112",0.0754253044559638
"113",0.0630575380606713
"114",0.125814998073439
"115",0.0406475982744738
"116",0.0622212359697468
"117",0.0373840086065425
"118",0.0865540451549661
"119",0.0295389298835631
"120",0.032364498216869
"121",0.0307525964658796
"122",0.0362702164309014
"123",0.0330110760741994
"124",0.0635886292358453
"125",0.0746656205325194
"126",0.105781958068831
"127",0.120620545571985
"128",0.162679107144779
"129",0.247687849161024
"130",0.0913694308329433
"131",0.597478936118122
"132",0.450545962382013
"133",0.204763115000191
"134",0.151342213801729
"135",0.750341556857327
"136",0.034184396473961
"137",0.0389427480397015
"138",0.0391442300798693
"139",0.0427832987102658
"140",0.0512620275243191
"141",0.043849449450208
"142",0.0412449931807393
"143",0.0399110641893896
"144",0.0596879101745951
"145",0.0467724730937124
"146",0.0709576071557566
"147",0.0334300634862102
"148",0.0439416276425959
"149",0.0509234526690933
"150",0.0705417607178571
"151",0.0623267219562193
"152",0.100225308671567
"153",0.118891254125738
"154",0.429532939211187
"155",0.0320234407938909
"156",0.0322153590290744
"157",0.0433120989940655
"158",0.0404273418107692
"159",0.0370974413085862
"160",0.0336951139410616
"161",0.0633559010370202
"162",0.262560913428838
"163",0.332626600917207
"164",0.411205384087801
"165",0.118226176129808
"166",0.0644201099111148
"167",0.0856835834761679
"168",0.0724840033649921
"169",0.331410644527484
"170",0.574111382600422
"171",0.176146149269999
"172",0.953173839925498
"173",0.0378815630377083
"174",0.0403123195959562
"175",0.0402701570175768
"176",0.045988127159838
"177",0.0448002980433394
"178",0.0388612912864117
"179",0.0351056086308354
"180",0.0379264690848196
"181",0.0384227296141745
"182",0.0315309013217474
"183",0.0671353327820066
"184",0.0324625584439519
"185",0.0434689625355059
"186",0.0478434944821567
"187",0.0327372306604932
"188",0.0351315215462811
"189",0.0529364914727528
"190",0.0635265931364016
"191",0.0747850839615967
"192",0.143157524332037
"193",0.0476437882706633
"194",0.251424800580529
"195",0.197783320654094
"196",0.537723932543629
"197",0.399908595613813
"198",0.0480545510495328
"199",0.0441698053306474
"200",0.0353394716634962
"201",0.0332595186931902
"202",0.0401472296056872
"203",0.121502901713294
"204",0.058193112655749
"205",0.0618115007223554
"206",0.0752899420977749
"207",0.0579217968228849
"208",0.101093653272934
"209",0.20855223678207
"210",0.272680612635408
"211",0.735757802913757
"212",0.676275938014849
"213",0.0613737358751554
"214",0.10559327566091
"215",0.0804528521745258
"216",0.0897291313668544
"217",0.830502603244748
"218",0.330288544302377
"219",0.133694915722658
"220",0.170137241330416
"221",0.245852829453642
"222",0.131691815531829
"223",0.675900821889735
"224",1.24038937926983
"225",0.0478710614848203
"226",0.0388704776442212
"227",0.0441235080787328
"228",0.0515139887145181
"229",0.0505292402268739
"230",0.0539319012901594
"231",0.032968686030925
"232",0.0351698239038879
"233",0.0324814435484624
"234",0.0290461986892907
"235",0.0257951598547958
"236",0.100226058350123
"237",0.0345425429960758
"238",0.0361316149405533
"239",0.0379552926897774
"240",0.0456881915686518
"241",0.0782466175397557
"242",0.138310291895709
"243",0.239674788217104
"244",0.0583424435288613
"245",0.346129372939576
"246",0.48619233686923
"247",0.431489226457891
