"","V1","V2","V3"
"1",44,146,43
"2",275,704,249
"3",1043,1041,45
"4",912,908,911
"5",1048,1046,1047
"6",143,154,215
"7",42,146,128
"8",476,38,473
"9",1030,1033,1034
"10",473,176,472
"11",31,32,148
"12",1035,860,1034
"13",148,134,1543
"14",147,30,1544
"15",1248,1228,1223
"16",1220,1234,1213
"17",154,124,28
"18",664,1521,56
"19",1522,1357,1520
"20",1211,1214,913
"21",1530,129,1529
"22",124,27,28
"23",27,124,26
"24",30,147,29
"25",242,304,341
"26",223,26,221
"27",221,26,155
"28",733,566,282
"29",217,144,216
"30",129,132,1522
"31",59,60,125
"32",1240,1346,50
"33",156,1536,1535
"34",691,37,475
"35",139,134,148
"36",301,300,855
"37",32,156,139
"38",198,234,490
"39",562,263,13
"40",561,500,11
"41",17,18,306
"42",257,259,198
"43",14,15,198
"44",20,149,19
"45",209,135,149
"46",23,496,497
"47",500,261,501
"48",227,25,223
"49",501,502,11
"50",211,149,135
"51",25,254,499
"52",260,261,236
"53",7,131,6
"54",1588,1586,1589
"55",131,5,6
"56",203,240,131
"57",1,2,136
"58",240,269,1589
"59",202,131,7
"60",136,120,1
"61",837,656,404
"62",70,141,69
"63",1518,76,77
"64",79,1517,78
"65",467,658,657
"66",274,373,214
"67",1363,469,61
"68",213,1304,153
"69",70,153,141
"70",142,695,697
"71",1304,213,183
"72",32,139,148
"73",73,126,72
"74",127,78,1517
"75",173,80,126
"76",126,80,646
"77",231,488,82
"78",79,206,1517
"79",163,231,82
"80",82,83,150
"81",87,123,481
"82",83,162,150
"83",87,88,123
"84",123,88,89
"85",162,137,150
"86",137,167,195
"87",163,82,150
"88",671,90,121
"89",91,92,121
"90",118,199,117
"91",238,291,294
"92",803,381,394
"93",358,340,355
"94",94,239,295
"95",94,295,339
"96",564,116,117
"97",846,692,205
"98",117,265,564
"99",1591,389,362
"100",315,363,337
"101",265,117,199
"102",725,880,564
"103",803,364,392
"104",90,91,121
"105",172,296,201
"106",95,138,94
"107",94,138,239
"108",98,100,172
"109",99,100,98
"110",172,97,98
"111",102,103,468
"112",817,810,613
"113",816,112,814
"114",1151,1153,110
"115",1150,1151,111
"116",1159,1397,108
"117",138,95,96
"118",467,58,59
"119",369,339,353
"120",331,373,274
"121",1004,68,1173
"122",141,1170,69
"123",671,672,674
"124",87,481,1533
"125",208,694,484
"126",26,124,155
"127",1520,129,1522
"128",9,1547,8
"129",74,178,73
"130",145,75,76
"131",206,79,173
"132",178,74,145
"133",146,42,43
"134",668,41,128
"135",920,745,747
"136",252,223,186
"137",343,361,360
"138",491,856,209
"139",709,202,7
"140",131,202,203
"141",57,666,657
"142",662,659,661
"143",487,184,208
"144",147,207,29
"145",38,39,176
"146",133,147,187
"147",351,266,316
"148",574,16,307
"149",205,136,2
"150",379,601,599
"151",166,195,167
"152",195,86,255
"153",172,267,296
"154",172,318,267
"155",152,669,670
"156",160,192,481
"157",633,182,827
"158",212,140,153
"159",840,1565,838
"160",1305,1170,141
"161",160,123,89
"162",640,638,494
"163",143,275,220
"164",905,917,741
"165",155,218,216
"166",155,216,144
"167",145,76,1518
"168",74,75,145
"169",146,44,470
"170",128,146,668
"171",148,1543,31
"172",485,694,215
"173",1536,32,33
"174",31,1543,157
"175",491,20,204
"176",181,149,211
"177",1545,162,158
"178",233,159,256
"179",89,670,229
"180",1585,634,70
"181",160,229,151
"182",139,156,165
"183",153,245,212
"184",213,153,140
"185",179,484,28
"186",154,143,219
"187",218,124,154
"188",222,221,155
"189",479,476,165
"190",165,472,139
"191",190,176,228
"192",190,1543,134
"193",192,695,481
"194",83,158,162
"195",81,488,80
"196",1545,158,84
"197",160,151,192
"198",317,401,590
"199",555,702,553
"200",166,167,85
"201",256,150,137
"202",641,231,159
"203",471,677,669
"204",152,164,471
"205",474,1584,1541
"206",476,473,165
"207",195,166,86
"208",1545,167,162
"209",137,162,167
"210",168,1247,196
"211",197,169,1540
"212",548,490,235
"213",135,243,211
"214",853,269,175
"215",265,287,291
"216",572,101,297
"217",203,268,240
"218",11,500,501
"219",173,126,178
"220",508,515,503
"221",288,289,292
"222",120,136,728
"223",228,188,190
"224",472,176,134
"225",596,389,388
"226",286,171,199
"227",145,1518,178
"228",178,126,73
"229",854,497,301
"230",179,29,207
"231",301,732,300
"232",211,18,181
"233",19,149,181
"234",230,151,229
"235",304,242,302
"236",183,213,214
"237",1171,122,1303
"238",187,189,133
"239",704,706,1075
"240",185,220,310
"241",224,226,276
"242",226,186,222
"243",279,186,226
"244",190,187,1543
"245",176,190,134
"246",1028,1031,1181
"247",189,191,133
"248",147,1544,187
"249",191,189,188
"250",188,189,190
"251",190,189,187
"252",1032,1025,1027
"253",668,40,41
"254",451,444,1546
"255",432,436,440
