-63.857242,-88.534362,4.228566,-183.348647,234.426792,-19.530169,134.925878,-84.696827,-35.644801,-33.689455,140.048375,-210.290893,-79.843186,43.515544,32.679470,-50.578421,4.269623,105.527185,23.443722,-48.391532,-179.934787,-120.219836,-78.132831,-131.710058,-92.910631,72.998646,63.468066,-31.603086,-225.060971,-22.533130
21.336829,-86.906573,67.930519,-3.042320,235.539894,-43.490485,-95.466256,-118.951514,-126.977653,44.838279,110.095176,-113.337811,-164.713929,-133.577623,80.454890,-65.601000,-170.887159,-182.286329,101.291537,53.978881,-157.755642,-3.819588,-26.910030,39.537506,144.807601,65.396091,-99.652003,79.087023,-13.082849,-269.112881
2.783389,71.866594,-1.477505,197.212490,-189.184807,7.333684,-55.713159,108.517427,340.671477,25.208175,126.143866,49.056622,-36.799613,-12.171635,-5.519931,-9.850506,21.977212,-81.626038,-35.226122,-18.456187,146.233055,-202.394454,-43.793792,-98.498747,147.543920,45.993566,-6.088191,132.725759,-89.357520,37.420677
-123.710055,9.080493,-96.834386,76.527528,-295.941581,205.581032,-19.755440,-87.827274,99.451243,233.086616,115.170883,58.153615,-112.480660,51.216227,26.766651,71.335160,50.763528,10.165312,101.512125,71.819378,30.223054,-83.931631,-57.243348,-117.660441,23.400452,-23.626503,-47.623210,83.329109,53.919562,-52.675035
57.926157,165.317340,25.072039,80.484514,50.615556,1.735935,103.451324,-105.417963,-19.918530,77.372438,31.926987,-71.681509,89.301252,88.266865,-176.614732,-284.659057,-50.767407,-174.829163,-68.563797,77.821652,57.523907,84.928027,160.601962,328.245524,-109.813781,45.093060,-17.030297,-17.951334,89.961135,75.662912
-36.270719,31.662953,257.398109,-19.814003,121.895257,35.421023,-35.220236,108.685120,6.242235,-57.780445,-66.145236,109.925981,18.405413,-13.984612,273.699301,-66.421731,128.456677,215.826297,0.467230,-54.334040,-15.803790,3.897421,-270.060064,-145.169256,17.746834,-134.542803,74.905765,26.244478,-75.381419,-47.576279
13.693940,-69.776475,125.225676,36.045335,55.143092,-92.786994,-40.790533,-241.040342,-36.819106,103.121999,-10.289246,-123.139878,53.887196,-151.236172,-87.466174,123.102465,-26.748672,-61.864109,-61.921434,-63.036659,31.945463,-51.048340,-74.764717,-46.086012,24.500548,-5.613212,-126.025322,65.662639,-99.059036,-97.943435
19.358807,-95.684900,-261.320150,79.793211,-98.482559,-93.318954,92.008578,-3.696453,130.539798,187.640589,14.445791,19.713609,-142.599286,69.651875,-211.243932,146.560420,168.545262,31.052254,221.440419,-126.210375,-91.818908,-58.054407,103.585883,135.540529,-33.563306,14.442848,198.044054,73.388680,-133.803329,100.279782
-84.355203,0.457004,-25.881259,-56.161710,-11.507029,76.823904,137.502170,-179.815579,-1.083506,-50.152903,128.553601,-79.539553,-99.518138,-42.850555,-173.177613,-180.548284,-78.080393,42.739071,20.883033,-124.404474,114.515690,-21.488728,65.082567,119.269772,-8.739950,-18.259832,-11.612800,-14.838630,-94.502967,-66.638485
84.279136,123.557541,-51.668854,121.088001,153.346177,94.502771,37.472634,-55.808361,-64.431413,-39.083797,129.492100,35.656167,85.350285,21.979159,-59.005326,-24.315623,58.746045,-14.405000,-49.517861,-100.860151,-74.078306,27.619886,-222.053178,-104.667518,-61.842945,5.863037,-203.030987,146.861753,-11.203091,47.324611
