,nit,x_diff,f_diff,p_id,duration_microsec
0,1,6.66673e-12,4.44453e-23,0,6.598
1,1,2.39987e-12,5.75937e-24,1,5.479
2,1,8.56191e-12,7.33062e-23,2,4.944
3,1,4.53361e-12,2.05536e-23,3,4.844
4,1,1.90004e-12,3.61016e-24,4,5.204
5,1,2.01258e-12,4.05046e-24,5,4.791
6,1,3.32978e-12,1.10874e-23,6,4.807
7,1,7.48707e-12,5.60563e-23,7,4.791
8,1,3.40886e-12,1.16203e-23,8,4.816
9,1,1.73597e-12,3.01358e-24,9,4.865
10,1,2.24093e-12,5.02179e-24,10,4.809
11,1,7.30223e-12,5.33225e-23,11,4.786
12,1,1.60534e-12,2.57713e-24,12,4.836
13,1,4.86346e-12,2.36532e-23,13,4.798
14,1,2.36293e-12,5.58346e-24,14,4.823
15,1,6.7935e-12,4.61517e-23,15,4.777
16,1,4.12791e-12,1.70396e-23,16,4.872
17,1,2.17935e-12,4.74958e-24,17,4.824
18,1,4.3907e-12,1.92783e-23,18,4.778
19,1,2.17419e-12,4.72708e-24,19,4.793
20,1,3.12062e-12,9.7383e-24,20,4.818
21,1,4.04578e-12,1.63683e-23,21,4.814
22,1,2.3988e-12,5.75423e-24,22,4.792
23,1,5.32803e-12,2.83879e-23,23,4.803
24,1,3.90392e-12,1.52406e-23,24,4.825
25,1,3.71855e-12,1.38276e-23,25,4.759
26,1,2.05252e-12,4.21283e-24,26,4.803
27,1,5.46952e-12,2.99156e-23,27,4.771
28,1,5.41575e-12,2.93303e-23,28,4.857
29,1,2.32956e-12,5.42685e-24,29,4.811
