"","x","y","z"
"1",0.377877157384716,-0.569973608228161,0.729615611024201
"2",0.762832238987274,0.0509377282751057,0.644586939830333
"3",-0.0894745130258796,-0.695372268814289,0.713058005552739
"4",-0.366424112758173,-0.259769995769083,0.89345000917092
"5",-0.609069618262683,-0.78747726407374,0.0944127039983867
"6",-0.863440891210928,-0.475399945149614,0.168714906089008
"7",-0.849074397232178,-0.285453574666175,0.444509757682681
"8",-0.858114041329101,-0.445391512299593,0.255473467987031
"9",0.216536521418316,-0.85989703739603,0.462265097070485
"10",-0.982921084029271,-0.088709017049169,0.161235395818949
"11",-0.707540265884772,-0.601953709722079,0.370187119580805
"12",-0.977247276906879,-0.206933557768645,-0.0465431245975197
"13",0.756783553821272,0.0379605268076569,0.652562373317778
"14",-0.459070636934885,-0.335319775047568,0.82268754625693
"15",0.512486816015655,-0.796540833402494,-0.320749067235738
"16",-0.382351867198896,-0.788945689155426,0.481011173687875
"17",-0.924872030842534,-0.166927397869145,0.341682557947934
"18",0.305348530735461,-0.952232667317429,-0.00390154728665953
"19",0.506374769697395,-0.812242370502362,-0.289563333615661
"20",0.663648706331987,-0.379517148776033,0.64462169399485
"21",0.384550452964064,-0.901682868636771,-0.197709265165031
"22",0.535058810685055,-0.67806453729462,-0.503925145603716
"23",-0.178099546529367,-0.848266131056848,0.498723492957652
"24",-0.991591501754275,-0.0916233893310781,-0.0913862581364809
"25",-0.341383423666479,-0.61299234616428,0.712529116310179
"26",-0.818337155410274,-0.506941871245393,0.270802952814847
"27",0.1035479574441,-0.980163438856158,0.168989507481456
"28",0.139129474431321,-0.859405301427753,0.492001541890204
"29",0.315352635655422,-0.865649644653902,-0.388848823960871
"30",0.44813439130581,-0.882502392547547,0.142706322483718
"31",0.406320038535517,-0.760700493942762,-0.50620034057647
"32",0.123011495529198,-0.965982196201569,0.227478721179068
"33",0.390471166956104,-0.877039454152045,0.279882231727242
"34",-0.793073015105815,-0.229027344175331,0.564430392812937
"35",0.846607432903322,-0.509656598474229,0.153316685929895
"36",0.528830928918547,-0.844684053862832,-0.0827447748742998
"37",-0.401255006661808,-0.362126101461154,0.841343631502241
"38",-0.690826959043907,-0.0207201805040753,0.722723174374551
"39",0.677082617634299,-0.712962720378325,-0.182327420450747
